threshold;sel_n;sel_hit_rate;sel_median_car;sel_avg_car;sel_std_car;sel_min_car;sel_q1_car;sel_q3_car;sel_max_car;sel_pctile_zero;sel_avg_size_usd;rest_n;rest_hit_rate;rest_median_car;rest_avg_car;rest_std_car;rest_min_car;rest_q1_car;rest_q3_car;rest_max_car;rest_pctile_zero;rest_avg_size_usd
0,5;1346;45,91;-1,495;-3,491;23,366;-193,367;-13,752;8,163;84,959;54,09;9891;1460;43,36;-2,526;-4,057;23,588;-132,465;-14,805;7,744;120,258;56,64;6267
0,51;1312;45,96;-1,473;-3,516;23,57;-193,367;-13,739;8,235;84,959;54,04;10049;1494;43,37;-2,526;-4,022;23,405;-132,465;-14,776;7,723;120,258;56,63;6210
0,52;1267;46,41;-1,33;-3,489;23,626;-193,367;-13,745;8,309;84,959;53,59;10208;1539;43,08;-2,557;-4,03;23,363;-132,465;-14,761;7,64;120,258;56,92;6192
0,53;1232;46,59;-1,322;-3,512;23,814;-193,367;-13,688;8,054;84,959;53,41;10358;1574;43,01;-2,58;-4;23,219;-132,465;-14,835;7,753;120,258;56,99;6164
0,54;1190;46,64;-1,216;-3,332;23,655;-193,367;-13,552;8,319;84,959;53,36;10604;1616;43,07;-2,61;-4,12;23,35;-132,465;-14,959;7,624;120,258;56,93;6092
0,55;1140;46,4;-1,322;-3,457;23,755;-193,367;-13,581;7,915;84,959;53,6;10553;1666;43,34;-2,563;-4,01;23,293;-132,465;-14,898;7,772;120,258;56,66;6262
0,56;1081;46,35;-1,318;-3,529;23,841;-193,367;-13,398;7,886;84,959;53,65;10466;1725;43,48;-2,545;-3,947;23,255;-132,465;-14,914;7,777;120,258;56,52;6464
0,57;1033;46,37;-1,318;-3,575;24,072;-193,367;-13,464;7,869;84,959;53,63;10737;1773;43,54;-2,454;-3,908;23,133;-132,465;-14,851;7,809;120,258;56,46;6414
0,58;982;46,33;-1,216;-3,426;24,003;-193,367;-13,389;7,972;84,959;53,67;10954;1824;43,64;-2,497;-3,979;23,197;-132,465;-14,851;7,785;120,258;56,36;6418
0,59;944;46,72;-0,967;-3,374;24,069;-193,367;-13,377;8,235;84,959;53,28;11230;1862;43,5;-2,526;-3,994;23,178;-132,465;-14,835;7,753;120,258;56,5;6370
0,6;887;47,46;-0,727;-3,181;24,225;-193,367;-13,033;8,326;84,959;52,54;11619;1919;43,25;-2,557;-4,065;23,127;-132,465;-14,851;7,707;120,258;56,75;6335
0,61;845;47,57;-0,684;-3,314;24,523;-193,367;-13,092;8,217;84,959;52,43;11745;1961;43,29;-2,507;-3,989;23,018;-132,465;-14,79;7,757;120,258;56,71;6394
0,62;804;47,01;-0,816;-3,426;24,554;-193,367;-13,162;7,344;84,959;52,99;11833;2002;43,61;-2,407;-3,93;23,038;-132,465;-14,701;7,888;120,258;56,39;6468
0,63;757;47,29;-0,798;-3,619;24,776;-193,367;-13,092;7,437;83,81;52,71;12233;2049;43,58;-2,331;-3,847;22,987;-132,465;-14,585;7,886;120,258;56,42;6443
0,64;720;48,61;-0,315;-3,058;24,525;-193,367;-12,184;8,334;83,81;51,39;12592;2086;43,19;-2,548;-4,037;23,108;-144,833;-14,898;7,753;120,258;56,81;6422
0,65;683;48,02;-0,524;-2,961;23,741;-138,633;-12,23;8,617;83,81;51,98;12822;2123;43,48;-2,454;-4,051;23,394;-193,367;-14,851;7,748;120,258;56,52;6456
0,66;656;48,63;-0,315;-2,971;23,969;-138,633;-12,24;8,817;83,81;51,37;13178;2150;43,35;-2,471;-4,034;23,328;-193,367;-14,759;7,753;120,258;56,65;6427
0,67;606;48,18;-0,374;-3,168;23,695;-138,633;-12,23;7,799;83,81;51,82;13908;2200;43,59;-2,347;-3,956;23,422;-193,367;-14,544;7,816;120,258;56,41;6379
0,68;563;48,13;-0,357;-3,323;24,096;-138,633;-12,92;7,261;83,81;51,87;14425;2243;43,69;-2,269;-3,902;23,326;-193,367;-14,405;7,862;120,258;56,31;6394
0,69;528;48,67;-0,319;-3,023;23,869;-123,623;-12,42;8,019;83,81;51,33;15063;2278;43,63;-2,274;-3,962;23,39;-193,367;-14,399;7,809;120,258;56,37;6369
0,7;495;49,09;-0,247;-2,916;23,748;-123,623;-12,25;8,169;83,81;50,91;15772;2311;43,62;-2,28;-3,972;23,422;-193,367;-14,389;7,809;120,258;56,38;6342
0,71;473;49,47;-0,143;-2,833;24,021;-123,623;-12,271;8,468;83,81;50,53;16362;2333;43,59;-2,331;-3,979;23,368;-193,367;-14,38;7,809;120,258;56,41;6311
0,72;437;50,34;0,035;-2,336;22,907;-113,362;-12,103;9,018;83,81;49,66;14593;2369;43,52;-2,402;-4,053;23,579;-193,367;-14,411;7,757;120,258;56,48;6790
0,73;412;51,21;0,269;-1,904;22,535;-113,362;-11,588;9,046;83,81;48,79;13865;2394;43,44;-2,382;-4,109;23,628;-193,367;-14,5;7,69;120,258;56,56;6997
0,74;380;51,32;0,269;-1,636;22,425;-113,362;-11,201;9,177;83,81;48,68;11958;2426;43,53;-2,347;-4,122;23,627;-193,367;-14,529;7,69;120,258;56,47;7386
0,75;347;51,87;0,336;-1,421;21,584;-113,362;-10,55;9,271;83,81;48,13;12683;2459;43,55;-2,331;-4,119;23,72;-193,367;-14,586;7,684;120,258;56,45;7345
0,76;321;52,02;0,438;-1,061;21,381;-113,362;-10,333;9,932;83,81;47,98;13234;2485;43,62;-2,28;-4,138;23,719;-193,367;-14,588;7,607;120,258;56,38;7330
0,77;295;51,19;0,075;-1,23;20,704;-113,362;-10,55;9,271;83,81;48,81;13928;2511;43,81;-2,234;-4,086;23,771;-193,367;-14,576;7,684;120,258;56,19;7310
0,78;268;51,49;0,321;-1,32;21,401;-113,362;-10,834;9,473;83,81;48,51;10905;2538;43,85;-2,179;-4,046;23,678;-193,367;-14,408;7,69;120,258;56,15;7699
0,79;238;51,68;0,507;-0,988;21,511;-113,362;-11,866;9,828;83,81;48,32;11977;2568;43,93;-2,155;-4,045;23,641;-193,367;-14,385;7,624;120,258;56,07;7637
0,8;215;51,63;0,438;-0,311;20,57;-99,459;-11,677;9,759;83,81;48,37;11938;2591;44;-2,133;-4,074;23,686;-193,367;-14,389;7,684;120,258;56;7679
0,81;186;50,54;0,352;-0,8;21,058;-99,459;-12,091;9,408;83,81;49,46;12750;2620;44,16;-2,103;-3,997;23,632;-193,367;-14,338;7,744;120,258;55,84;7668
0,82;162;51,85;0,729;-0,058;20,033;-80,37;-11,266;9,408;83,81;48,15;12472;2644;44,14;-2,103;-4,014;23,659;-193,367;-14,338;7,762;120,258;55,86;7732
0,83;137;50,36;0,075;-0,429;20,336;-80,37;-12,23;9,083;83,81;49,64;13549;2669;44,29;-2,044;-3,958;23,621;-193,367;-14,324;7,777;120,258;55,71;7721
0,84;118;53,39;0,833;-0,661;19,721;-80,37;-13,589;9,408;51,299;46,61;14060;2688;44,2;-2,073;-3,923;23,625;-193,367;-14,196;7,762;120,258;55,8;7740
0,85;101;51,49;0,63;-0,798;20,221;-80,37;-12,103;9,517;51,299;48,51;15625;2705;44,33;-2,043;-3,897;23,589;-193,367;-14,189;7,777;120,258;55,67;7721
0,86;87;56,32;1,065;0,979;19,749;-80,37;-9,683;10,185;51,299;43,68;17771;2719;44,21;-2,082;-3,938;23,577;-193,367;-14,292;7,767;120,258;55,79;7693
0,87;74;56,76;1,021;1,832;17,635;-46,839;-8,5;10,416;45,779;43,24;19447;2732;44,25;-2,073;-3,938;23,603;-193,367;-14,326;7,785;120,258;55,75;7695
0,88;61;52,46;0,63;0,811;17,26;-41,072;-12,055;6,28;45,779;47,54;16378;2745;44,41;-2,028;-3,888;23,593;-193,367;-14,219;7,837;120,258;55,59;7819
0,89;52;51,92;0,352;0,974;17,846;-41,072;-9,8;7,21;45,779;48,08;18713;2754;44,44;-2,024;-3,875;23,568;-193,367;-14,188;7,83;120,258;55,56;7803
0,9;42;50;-0,763;-0,32;19,023;-41,072;-14,367;5,001;45,779;50;10382;2764;44,5;-1,978;-3,838;23,541;-193,367;-14,121;7,873;120,258;55,5;7969